   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 973               	.LM136:
 974 0222 86E0      		ldi r24,lo8(6)
 975 0224 8093 C200 		sts 194,r24
 976 0228 88EB      		ldi r24,lo8(3000)
 977 022a 9BE0      		ldi r25,hi8(3000)
 978               	.LVL68:
 979               	.LBE425:
 980               	.LBE424:
 981               	.LBB426:
 982               	.LBB427:
 983               	.LBB428:
 984               	.LBB429:
 985               	.LM137:
 986 022c 28EC      		ldi r18,lo8(200)
 987 022e 30E0      		ldi r19,hi8(200)
 988               	.L40:
 989 0230 F901      		movw r30,r18
 990               	.LVL69:
 991               	/* #APP */
 992               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 993 0232 3197      		1: sbiw r30,1
 994 0234 01F4      		brne 1b
 995               	 ;  0 "" 2
 996               	/* #NOAPP */
 997               	.LBE429:
 998               	.LBE428:
 999               	.LM138:
 1000 0236 0197      		sbiw r24,1
 1001               	.LM139:
 1002 0238 01F4      		brne .L40
 1003               	.LBE427:
 1004               	.LBE426:
 1005               	.LM140:
 1006 023a 80E0      		ldi r24,lo8(.LC0)
 1007 023c 90E0      		ldi r25,hi8(.LC0)
 1008               	.LVL70:
 1009 023e 62E0      		ldi r22,lo8(2)
 1010 0240 00D0      		rcall SendStr
 1011               	.LVL71:
 1012               	.LM141:
 1013 0242 00D0      		rcall TWIInt
 1014               	.LM142:
 1015 0244 7E01      		movw r14,r28
 1016 0246 0894      		sec
 1017 0248 E11C      		adc r14,__zero_reg__
 1018 024a F11C      		adc r15,__zero_reg__
 1019               	.LBB430:
 1020               	.LBB431:
 1021               	.LBB432:
 1022               	.LBB433:
 1023               	.LM143:
 1024 024c 08EC      		ldi r16,lo8(200)
 1025 024e 10E0      		ldi r17,hi8(200)
 1026               	.LVL72:
 1027               	.L42:
 1028               	.LBE433:
 1029               	.LBE432:
 1030               	.LBE431:
 1031               	.LBE430:
 1032               	.LM144:
 1033 0250 00D0      		rcall ReadTemp
 1034               	.LVL73:
 1035               	.LM145:
 1036 0252 9983      		std Y+1,r25
 1037               	.LM146:
 1038 0254 8A83      		std Y+2,r24
 1039               	.LM147:
 1040 0256 C701      		movw r24,r14
 1041 0258 62E0      		ldi r22,lo8(2)
 1042 025a 00D0      		rcall SendStr
 1043 025c 80EB      		ldi r24,lo8(14000)
 1044 025e 96E3      		ldi r25,hi8(14000)
 1045               	.LVL74:
 1046               	.L41:
 1047               	.LBB437:
 1048               	.LBB436:
 1049               	.LBB435:
 1050               	.LBB434:
 1051               	.LM148:
 1052 0260 F801      		movw r30,r16
 1053               	.LVL75:
 1054               	/* #APP */
 1055               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1056 0262 3197      		1: sbiw r30,1
 1057 0264 01F4      		brne 1b
 1058               	 ;  0 "" 2
 1059               	/* #NOAPP */
 1060               	.LBE434:
 1061               	.LBE435:
 1062               	.LM149:
 1063 0266 0197      		sbiw r24,1
 1064               	.LM150:
 1065 0268 01F4      		brne .L41
 1066 026a 00C0      		rjmp .L42
 1067               	.LBE436:
 1068               	.LBE437:
 1069               	.LFE17:
 1167               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:18     .text:00000000 PortInit
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:51     .text:0000001a TWI_ReadByte
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:153    .text:0000004c TWI_WriteByte
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:252    .text:0000007e TWI_WriteWord
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:346    .text:000000ae TWI_ReadWord
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:449    .text:000000e6 TMP116Init
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:527    .text:0000010c ReadTemp
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:879    .text:000001c0 UartInit
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:902    .text:000001d8 SendStr
C:\Users\ADMINI~1\AppData\Local\Temp/cc4Tu7kv.s:944    .text:000001fa main

UNDEFINED SYMBOLS
TWIInt
__do_copy_data
